,product_name,product_price,productDesc,product_img,product_buy
0,Nike,Rs. 3695,Men Revolution 6 Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25055732/2023/9/30/cf35596e-1461-4378-af6f-5ffdcb27c4291696095927432NikeMenTexturedRoadRunningSportsShoes1.jpg",https://www.myntra.com/sports-shoes/nike/nike-men-revolution-6-textured-road-running-sports-shoes/25055732/buy
1,Nike,Rs. 3695,Men Revolution 6 Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25503816/2023/10/16/7eed51fd-564e-42fd-8a9e-6f6e93809fc61697471889347NikeMenRevolutionRoadRunningShoes1.jpg",https://www.myntra.com/sports-shoes/nike/nike-men-revolution-6-running-shoes/25503816/buy
2,Nike,Rs. 3695,Men Revolution 6 Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25503812/2023/10/16/7b204e7d-c4e3-4353-847c-483049ca67861697471889312NikeMenRevolutionRunningShoes1.jpg",https://www.myntra.com/sports-shoes/nike/nike-men-revolution-6-running-shoes/25503812/buy
3,Nike,Rs. 4995,Men Flex 10 Road Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23315076/2023/5/20/814e5dfa-462c-42ff-8594-287f4adf91301684598865486NikeFlexExperienceRun10MensRoadRunningShoes1.jpg",https://www.myntra.com/sports-shoes/nike/nike-men-flex-experience-run-10-road--shoes/23315076/buy
4,Nike,not mentioned ,Women Court Tennis Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23719844/2024/1/3/dbaf6ca7-0646-402f-8ab1-10644f0a65a01704281523866NikeWomenCourtRoyale2NextNatureTennisShoes1.jpg",https://www.myntra.com/sports-shoes/nike/nike-women-court-royale-2-next-nature-tennis-shoes/23719844/buy
5,Nike,Rs. 4995,Men Flex Road Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23719694/2024/1/3/0a32402f-ed02-43ca-bb3a-e5a4ba84089e1704281548526NikeMenFlexExperience11RoadRunningShoes1.jpg",https://www.myntra.com/sports-shoes/nike/nike-men-flex-experience-11-road-running-shoes/23719694/buy
6,Nike,Rs. 4995,Women FE RN10 Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18800710/2023/3/15/695f83be-60ab-4d7d-8b3f-411cc02920a41678861432715-Nike-Women-Black-Solid-Flex-Experience-RN-10-Running-Shoes-5-1.jpg",https://www.myntra.com/sports-shoes/nike/nike-women-black-solid-flex-experience-rn-10-running-shoes/18800710/buy
7,Nike,Rs. 3995,Women DOWNSHIFTER 11 Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/14528424/2023/12/13/d4a29a3d-439f-4dd1-97af-9da9a9d390c11702451325648NikeWomenCream-ColouredDOWNSHIFTER11RunningShoes2.jpg",https://www.myntra.com/sports-shoes/nike/nike-women-cream-coloured-downshifter-11-running-shoes/14528424/buy
8,Nike,Rs. 3695,Women REVOLUTION 5 Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/11979652/2023/12/26/5dd9ebeb-6e6f-4791-9ebb-48c80bc9d2c71703589445378NikeWomenWhiteREVOLUTION5RunningShoes1.jpg",https://www.myntra.com/sports-shoes/nike/nike-women-white-revolution-5-running-shoes/11979652/buy
9,Nike,Rs. 3695,Women REVOLUTION Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/13762840/2023/12/13/9bdc9e64-8f63-4f72-b6cb-a7d9fe3854ba1702451307653NikeWomenBlackREVOLUTION5RunningShoes2.jpg",https://www.myntra.com/sports-shoes/nike/nike-women-black-revolution-5-running-shoes/13762840/buy
10,Nike,Rs. 3995,Down Shifter 11 Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/13762768/2023/12/26/d08b28a2-096d-4ed7-a6ee-18ddf81d541c1703589450660NikeWomenBlackWovenDesignDownShifter11RunningShoes1.jpg",https://www.myntra.com/sports-shoes/nike/nike-women-black-woven-design-down-shifter-11-running-shoes-/13762768/buy
11,Nike,not mentioned ,Downshifter 12 Running Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25057512/2023/10/10/94245133-bede-414f-8f56-d9efba74f8351696911757044-Nike-Women-Textured-Road-Running-Sports-Shoes-67316969117567-1.jpg",https://www.myntra.com/sports-shoes/nike/nike-women-downshifter-12-textured-road-running-sports-shoes/25057512/buy
12,Nike,Rs. 3995,Women Downshifter 11 Running,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/15384862/2023/12/26/a352bcd2-e3c1-4e85-bf89-b424cf73e9b21703584454027NikeWomenBlackDownshifter11RunningShoes1.jpg",https://www.myntra.com/sports-shoes/nike/nike-women-black-downshifter-11-running-shoes/15384862/buy
13,Nike,not mentioned ,Revolution 7 Road Running Shoe,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/25507680/2023/10/16/eb245960-64e6-46a0-8f1d-5b824e93617f1697480319185NikeRevolution7WomensRoadRunningShoes1.jpg",https://www.myntra.com/sports-shoes/nike/nike-women-revolution-7-road-running-shoes/25507680/buy
14,Nike,not mentioned ,Women DOWNSHIFTER 12 Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17205494/2023/12/13/02044a3e-8c5f-475f-9df2-881d17518f2f1702451323973NikeWomenPinkDOWNSHIFTER12RunningShoes2.jpg",https://www.myntra.com/sports-shoes/nike/nike-women-pink--downshifter-12-running-shoes/17205494/buy
15,Nike,Rs. 4995,Women Run 11 Running  Shoes,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23314830/2023/5/20/fa6f19c5-6fbd-48bb-b86a-02dca02fcf8a1684599797493NikeExperienceRun11WomensRoadRunningShoes1.jpg",https://www.myntra.com/sports-shoes/nike/nike-women-flex-experience-11-running-shoes/23314830/buy
16,Nike,not mentioned ,Revolution 7 Road Running Shoe,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-women-revolution-7-road-running-shoes/25205554/buy
17,Nike,not mentioned ,Revolution 7 Road Running,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-women-revolution-7-road-running-shoes/26141960/buy
18,Nike,not mentioned ,Men Road Running Shoes,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-men-revolution-7-road-running-shoes/25503834/buy
19,Nike,not mentioned ,Men Air Force Leather Sneakers,not mentioned ,https://www.myntra.com/casual-shoes/nike/nike-men-air-force-1-07-leather-sneakers/21252102/buy
20,Nike,not mentioned ,Men Air Max Alpha Shoes,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-men-air-max-alpha-trainer-5-workout-shoes/26674200/buy
21,Nike,not mentioned ,Men Jordan Stay Loyal Sneakers,not mentioned ,https://www.myntra.com/casual-shoes/nike/nike-men-jordan-stay-loyal-3-sneakers/27306908/buy
22,Nike,not mentioned ,Men Basketball Shoes,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-men-giannis-immortality-3-ep-basketball-shoes/27306914/buy
23,Nike,not mentioned ,Men Court Vision Low Sneakers,not mentioned ,https://www.myntra.com/casual-shoes/nike/nike-men-court-vision-low-next-nature-sneakers/27306956/buy
24,Nike,not mentioned ,Women Air Max SC Sneakers,not mentioned ,https://www.myntra.com/casual-shoes/nike/nike-women-air-max-sc-sneakers/27227240/buy
25,Nike,not mentioned ,Men Basketball Shoes,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-men-giannis-immortality-3-ep-basketball-shoes/27306842/buy
26,Nike,not mentioned ,Men Legend Essential 3,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-men-legend-essential-3-next-nature-workout-shoes/27285662/buy
27,Nike,not mentioned ,Unisex LeBron Witness 8 Shoes,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-unisex-lebron-witness-8-ep-basketball-shoes/26674212/buy
28,Nike,not mentioned ,Men Jumpman MVP Sneakers,not mentioned ,https://www.myntra.com/casual-shoes/nike/nike-men-jumpman-mvp-sneakers/27306940/buy
29,Nike,not mentioned ,Women Court Vision Sneakers,not mentioned ,https://www.myntra.com/casual-shoes/nike/nike-women-court-vision-low-sneakers/27306932/buy
30,Nike,not mentioned ,Men Impact 4 Basketball Shoes,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-men-impact-4-basketball-shoes/27234230/buy
31,Nike,not mentioned ,Men Luka 2 PF Basketball Shoes,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-men-luka-2-pf-basketball-shoes/27315184/buy
32,Nike,not mentioned ,Women Air Force 1 Shadow,not mentioned ,https://www.myntra.com/casual-shoes/nike/nike-women-air-force-1-shadow/26670758/buy
33,Nike,not mentioned ,Unisex LeBron Witness 8 EP,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-unisex-lebron-witness-8-ep/26727892/buy
34,Nike,not mentioned ,Men's Air Force 1 '07 LV8,not mentioned ,https://www.myntra.com/casual-shoes/nike/nike-mens-air-force-1-07-lv8/26727588/buy
35,Nike,not mentioned ,Men Jordan One Take 5 PF Shoes,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-men-jordan-one-take-5-pf-basketball-shoes/27306866/buy
36,Nike,not mentioned ,Unisex LeBron Witness 8 EP,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-unisex-lebron-witness-8-ep/26727894/buy
37,Nike,not mentioned ,Men Jumpman MVP Shoes,not mentioned ,https://www.myntra.com/casual-shoes/nike/nike-men-jumpman-mvp-shoes/27306922/buy
38,Nike,not mentioned ,Men Jordan Stadium 90 Shoes,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-men-jordan-stadium-90-running-shoes/27285694/buy
39,Nike,not mentioned ,Men Dunk Low Retro Sneakers,not mentioned ,https://www.myntra.com/casual-shoes/nike/nike-men-dunk-low-retro-sneakers/27306882/buy
40,Nike,not mentioned ,Men Dunk High Retro Sneakers,not mentioned ,https://www.myntra.com/casual-shoes/nike/nike-men-dunk-high-retro-se-sneakers/27306952/buy
41,Nike,not mentioned ,Men MC Trainer 2 Workout Shoes,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-men-mc-trainer-2-workout-shoes/26674230/buy
42,Nike,not mentioned ,Women Cortez SE Sneakers,not mentioned ,https://www.myntra.com/casual-shoes/nike/nike-women-cortez-se-sneakers/27227242/buy
43,Nike,not mentioned ,Women Zoom Bella 6 Shoes,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-women-zoom-bella-6-workout-shoes/27285672/buy
44,Nike,not mentioned ,Men Freak 5 Basketball Shoes,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-men-freak-5-ep-basketball-shoes/27306912/buy
45,Nike,not mentioned ,Men InfinityRN 4 Shoes,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-men-nike-infinityrn-4-running-shoes/27285678/buy
46,Nike,not mentioned ,Women Dunk Low Shoes,not mentioned ,https://www.myntra.com/casual-shoes/nike/nike-women-dunk-low-shoes/27306862/buy
47,Nike,not mentioned ,Men Free Metcon 5 Shoes,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-men-free-metcon-5-workout-shoes/26674232/buy
48,Nike,not mentioned ,Men Court Lite 4 Tennis Shoes,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-men-court-lite-4-tennis-shoes/27285696/buy
49,Nike,Rs. 11895,Men Zoom Pegasus 40 Run Shoes,not mentioned ,https://www.myntra.com/sports-shoes/nike/nike-men-zoom-pegasus-40-textured-running-sports-shoes/23315786/buy
